Actual Charges,Predicted Charges
8988.159,10250.354
21472.479,31001.445
14692.669,15265.302
30166.617,12690.092
23568.271,33530.97
24180.934,34300.812
10231.5,11348.816
19964.746,30882.895
5757.413,12035.525
12957.118,10387.6
1628.4707,-521.9297
24873.385,35106.7
8823.985,11764.717
13844.797,14636.827
12646.207,15957.455
11015.175,11376.751
12913.992,12141.14
48675.52,40777.71
3594.171,1891.0254
4239.8926,4303.0605
18767.738,30212.61
3500.6123,7443.6924
6128.798,8340.4
13616.358,11347.488
4544.2354,3107.0352
6185.321,8458.702
23241.475,3431.2285
19594.81,30884.09
5267.8184,5768.7046
8252.284,7736.4385
10976.246,13055.937
8569.861,15348.854
13429.035,13862.578
4402.2334,6827.5537
20773.627,31022.367
4243.59,5191.3584
23967.383,33927.793
11455.28,11822.118
13430.265,14984.9795
1136.3994,2877.4053
8964.061,11206.657
20277.807,5537.5312
11163.568,14189.567
14474.675,16235.719
36219.406,28426.139
3070.8086,3283.8682
25678.777,34980.62
15170.069,18343.314
10107.221,9390.2705
32734.184,26843.758
7050.0215,9897.774
25309.488,34895.06
4185.0977,4084.7207
34166.273,27815.277
1526.3115,2694.2236
9788.866,9528.649
11093.623,16095.129
9095.068,9157.645
24227.338,16628.43
19442.354,6759.12
13063.883,17998.098
9182.17,7732.532
